user_id,mountain_id,rating
151,18,5
151,78,2
151,83,4
151,195,3
151,100,2
151,169,3
151,40,4
151,129,4
151,123,4
152,173,5
152,195,3
152,179,1
152,161,2
152,196,3
152,135,2
152,71,4
152,9,3
152,99,1
160,164,4
160,80,3
160,39,3
160,46,3
160,185,5
160,102,4
160,142,4
160,107,4
160,41,4
175,103,3
175,71,5
175,24,2
175,180,4
175,20,3
175,59,2
175,110,2
175,65,5
175,205,5
199,16,1
199,74,5
199,102,5
199,130,5
199,60,5
199,78,2
199,136,2
199,38,4
199,205,5
201,101,5
201,115,2
201,112,2
201,204,4
201,51,2
201,85,5
201,123,1
201,190,3
201,199,3
213,80,1
213,115,4
213,54,2
213,15,4
213,211,3
213,95,3
213,163,3
213,150,3
213,7,1
217,137,1
217,12,2
217,144,4
217,120,3
217,27,5
217,163,1
217,48,2
217,64,5
217,68,2
234,148,4
234,96,2
234,43,4
234,193,3
234,152,2
234,153,1
234,130,5
234,71,2
234,164,3
240,122,4
240,149,3
240,86,3
240,127,5
240,172,4
240,114,3
240,161,2
240,186,5
240,137,4
254,108,2
254,21,4
254,192,4
254,84,5
254,167,3
254,46,1
254,20,1
254,174,5
254,104,1
255,57,3
255,146,5
255,53,3
255,16,4
255,180,2
255,26,2
255,43,2
255,195,5
255,29,5
258,26,5
258,143,2
258,32,2
258,57,3
258,17,3
258,155,3
258,42,2
258,46,2
258,136,4
261,180,3
261,206,5
261,148,4
261,10,1
261,89,5
261,153,5
261,152,1
261,66,2
261,83,1
276,149,2
276,162,3
276,47,5
276,178,3
276,1,2
276,186,5
276,199,5
276,176,1
276,33,1
288,19,5
288,151,2
288,35,2
288,87,2
288,185,3
288,5,4
288,94,3
288,207,3
288,210,5
290,204,5
290,207,1
290,8,2
290,105,3
290,103,5
290,87,4
290,149,5
290,186,3
290,92,1
291,109,4
291,3,1
291,49,2
291,197,2
291,97,3
291,182,1
291,34,1
291,194,5
291,105,4
309,191,2
309,72,2
309,33,5
309,168,1
309,141,1
309,69,1
309,60,2
309,76,5
309,98,3
318,3,1
318,55,5
318,178,4
318,56,3
318,21,3
318,101,2
318,57,2
318,72,2
318,159,1
319,87,3
319,142,4
319,47,3
319,23,3
319,51,4
319,205,5
319,40,5
319,112,3
319,104,1
344,108,3
344,13,1
344,117,4
344,172,4
344,190,2
344,70,1
344,82,2
344,108,5
344,108,1
348,127,1
348,92,1
348,55,1
348,55,3
348,136,5
348,159,2
348,17,3
348,15,4
348,162,4
353,154,2
353,119,1
353,194,1
353,158,3
353,130,2
353,77,2
353,90,4
353,8,1
353,24,3
368,34,5
368,88,3
368,189,4
368,51,2
368,48,4
368,196,5
368,143,5
368,140,3
368,176,1
380,168,3
380,174,4
380,124,1
380,18,5
380,78,1
380,145,2
380,50,2
380,82,1
380,5,3
387,189,4
387,178,5
387,130,3
387,109,3
387,64,5
387,87,2
387,196,3
387,73,3
387,116,4
388,188,1
388,81,5
388,203,2
388,53,1
388,21,1
388,198,5
388,142,4
388,48,2
388,129,3
407,137,5
407,198,5
407,96,1
407,77,2
407,74,4
407,149,2
407,180,3
407,65,3
407,177,5
437,105,3
437,192,1
437,35,1
437,91,4
437,52,1
437,58,3
437,5,1
437,67,3
437,68,1
441,11,3
441,196,3
441,188,3
441,58,4
441,203,5
441,69,2
441,205,3
441,138,4
441,78,2
451,137,4
451,131,3
451,161,3
451,96,2
451,174,2
451,33,3
451,30,2
451,192,1
451,178,1
459,71,4
459,2,2
459,124,3
459,201,2
459,90,4
459,45,5
459,2,3
459,145,3
459,204,3
468,166,3
468,94,4
468,140,5
468,175,1
468,187,2
468,46,1
468,172,1
468,112,5
468,50,2
477,43,3
477,188,1
477,81,4
477,91,1
477,185,4
477,10,2
477,71,1
477,84,5
477,159,1
482,41,2
482,205,2
482,93,2
482,73,3
482,80,2
482,175,1
482,179,4
482,36,4
482,181,4
498,62,4
498,190,1
498,158,5
498,88,3
498,163,5
498,141,1
498,21,3
498,196,2
498,60,2
6,212,5
6,185,2
6,37,4
6,20,4
6,16,3
6,76,5
6,125,1
6,210,5
6,136,3
6,145,3
11,114,3
11,36,4
11,197,5
11,142,1
11,173,3
11,170,1
11,132,1
11,74,2
11,133,2
11,130,5
14,14,4
14,36,5
14,199,2
14,153,3
14,158,1
14,44,5
14,106,1
14,86,3
14,29,4
14,174,2
19,164,1
19,189,4
19,39,4
19,205,4
19,147,1
19,183,1
19,16,1
19,108,5
19,10,2
19,135,2
38,33,5
38,211,4
38,22,5
38,95,5
38,17,2
38,118,3
38,51,4
38,134,4
38,136,5
38,72,3
49,77,4
49,165,2
49,3,3
49,85,1
49,169,1
49,30,1
49,88,3
49,53,2
49,7,2
49,151,5
67,102,3
67,33,4
67,180,5
67,4,1
67,149,5
67,125,2
67,55,3
67,143,4
67,48,2
67,176,4
70,201,4
70,161,2
70,21,3
70,77,1
70,89,4
70,101,5
70,47,2
70,108,4
70,75,5
70,145,3
74,202,1
74,117,3
74,116,5
74,202,4
74,22,1
74,100,2
74,171,5
74,156,3
74,35,4
74,64,1
98,136,4
98,45,1
98,168,1
98,30,3
98,7,5
98,115,5
98,82,2
98,157,2
98,61,2
98,46,5
105,175,5
105,94,1
105,152,1
105,193,4
105,99,3
105,184,2
105,13,5
105,193,2
105,98,5
105,76,1
113,83,1
113,144,3
113,181,1
113,118,3
113,76,3
113,181,4
113,167,2
113,170,4
113,8,3
113,57,2
116,175,4
116,125,1
116,177,3
116,53,5
116,68,3
116,101,1
116,55,5
116,38,5
116,34,3
116,69,2
135,1,5
135,93,5
135,27,3
135,162,5
135,100,3
135,16,4
135,135,4
135,25,4
135,206,2
135,53,1
143,83,3
143,99,5
143,158,4
143,6,5
143,196,3
143,93,5
143,194,4
143,11,3
143,74,3
143,151,5
157,3,2
157,82,1
157,156,4
157,152,3
157,128,2
157,51,2
157,30,2
157,33,2
157,195,2
157,62,5
162,28,3
162,5,3
162,41,5
162,148,1
162,172,1
162,208,2
162,192,1
162,170,5
162,40,3
162,166,5
166,185,1
166,168,2
166,36,2
166,206,5
166,135,2
166,181,2
166,73,2
166,63,2
166,100,3
166,2,3
172,122,1
172,26,2
172,77,3
172,156,4
172,99,4
172,82,2
172,125,3
172,184,3
172,172,1
172,152,3
176,34,5
176,198,4
176,149,4
176,176,5
176,185,2
176,144,5
176,110,1
176,108,1
176,109,5
176,70,1
186,26,1
186,206,2
186,10,4
186,170,2
186,88,3
186,81,3
186,189,2
186,197,3
186,199,4
186,111,5
189,203,1
189,201,2
189,47,4
189,183,4
189,22,3
189,59,4
189,81,5
189,119,1
189,173,4
189,169,3
191,99,2
191,84,5
191,163,3
191,151,3
191,193,2
191,192,1
191,149,4
191,153,3
191,71,4
191,107,5
211,8,4
211,1,2
211,58,2
211,38,4
211,74,3
211,23,1
211,44,2
211,183,3
211,156,2
211,13,5
215,116,3
215,84,1
215,187,4
215,57,5
215,32,1
215,158,3
215,92,4
215,158,5
215,75,4
215,154,3
228,129,1
228,135,4
228,193,3
228,173,5
228,16,1
228,111,4
228,84,2
228,10,1
228,69,5
228,158,5
246,121,4
246,93,4
246,5,5
246,152,3
246,119,5
246,82,4
246,57,5
246,150,4
246,91,5
246,49,4
249,128,2
249,160,3
249,76,2
249,200,1
249,212,1
249,83,2
249,188,5
249,62,1
249,132,1
249,48,2
253,87,3
253,90,4
253,51,1
253,30,4
253,196,5
253,205,1
253,197,4
253,22,1
253,106,2
253,17,4
271,148,2
271,176,1
271,146,1
271,110,4
271,135,4
271,123,2
271,196,2
271,35,1
271,100,2
271,85,3
283,87,5
283,82,4
283,122,1
283,165,3
283,20,3
283,174,4
283,49,5
283,37,1
283,83,1
283,7,2
307,71,1
307,25,3
307,92,4
307,154,1
307,22,2
307,157,5
307,15,3
307,51,3
307,32,2
307,48,4
325,189,1
325,40,5
325,193,1
325,172,2
325,27,2
325,64,3
325,147,4
325,52,3
325,100,3
325,10,2
327,112,5
327,155,3
327,63,3
327,161,2
327,85,5
327,88,5
327,108,1
327,86,1
327,207,4
327,99,3
330,186,3
330,21,4
330,105,4
330,42,2
330,9,1
330,147,1
330,175,3
330,30,5
330,19,2
330,187,5
332,87,5
332,27,2
332,65,1
332,202,4
332,101,5
332,44,2
332,42,1
332,104,2
332,172,1
332,205,1
350,20,1
350,77,5
350,124,2
350,9,5
350,127,4
350,99,3
350,55,5
350,72,4
350,7,4
350,174,2
361,110,1
361,13,4
361,125,2
361,202,3
361,124,5
361,166,5
361,44,2
361,194,2
361,192,1
361,148,2
365,40,2
365,133,1
365,159,2
365,110,4
365,92,5
365,100,5
365,10,1
365,179,5
365,172,5
365,194,2
372,121,4
372,165,4
372,64,1
372,16,4
372,37,1
372,159,1
372,205,4
372,31,5
372,85,5
372,57,2
374,67,1
374,63,1
374,48,2
374,208,1
374,14,4
374,29,1
374,179,3
374,172,5
374,10,3
374,8,5
376,44,4
376,144,2
376,67,5
376,47,3
376,111,1
376,7,5
376,156,2
376,187,5
376,13,4
376,24,5
381,125,1
381,198,3
381,161,2
381,164,1
381,159,5
381,139,4
381,2,3
381,36,5
381,141,4
381,151,1
398,14,3
398,56,1
398,117,1
398,187,4
398,163,4
398,128,4
398,138,2
398,139,4
398,38,5
398,201,2
400,104,2
400,28,5
400,165,5
400,22,1
400,20,3
400,167,5
400,43,2
400,104,1
400,132,3
400,140,1
401,174,4
401,115,4
401,4,2
401,101,1
401,182,2
401,126,1
401,83,1
401,76,5
401,67,1
401,19,1
403,18,3
403,194,4
403,156,2
403,75,5
403,186,3
403,135,1
403,90,5
403,198,3
403,151,1
403,194,2
411,122,5
411,95,2
411,78,3
411,76,3
411,122,3
411,182,5
411,181,2
411,116,4
411,13,4
411,83,4
421,67,1
421,99,2
421,82,3
421,117,5
421,25,5
421,135,5
421,36,5
421,29,2
421,172,4
421,21,1
422,72,4
422,9,2
422,136,5
422,8,2
422,25,4
422,49,2
422,9,1
422,134,4
422,24,1
422,77,3
435,136,3
435,166,5
435,187,3
435,42,5
435,188,3
435,57,1
435,204,1
435,126,3
435,120,1
435,28,2
438,212,1
438,198,5
438,105,4
438,132,5
438,185,3
438,202,1
438,50,1
438,144,2
438,136,4
438,187,3
462,105,5
462,183,2
462,158,3
462,211,2
462,21,1
462,185,1
462,32,4
462,37,2
462,145,4
462,178,1
473,148,5
473,199,1
473,157,2
473,18,1
473,51,4
473,189,4
473,157,2
473,12,4
473,125,5
473,210,3
485,124,2
485,130,1
485,92,4
485,197,5
485,24,1
485,146,3
485,87,3
485,3,1
485,74,5
485,26,3
488,75,2
488,83,3
488,64,4
488,137,1
488,69,1
488,84,1
488,33,4
488,209,2
488,63,5
488,25,2
495,144,1
495,96,2
495,122,3
495,32,5
495,74,4
495,145,3
495,14,5
495,162,4
495,190,1
495,73,2
